source_machine,source_path,mirror_path,bytes,sha256,mirrored,git_tracked
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-compatibility.json,2731,440c170cff77a8e4c76171945f9b6a307a8db152206a3774be4a2b2bd45c7ca4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/records.csv,372,62734548ef4dc30dca28f1d9139fc995fd174012cef4b08c968b5e5f09865dfd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/summary.csv,1322,2ef38ecb56f9a863796c9eb1aeaed866de511bc5113e532d14920b5a3fb13053,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-memory-r1/summary.json,6562,47ff4ed5b7b132ca9a164bd60b6c58178c68b2a2b90e0bf0ce7b88be076c170f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r1/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r1/records.csv,2331,ca2cbdc08e10f895626e80bdd032c4e246643ade576fe63c182921ebb9fdf3fc,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r1/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r1/summary.csv,1333,b9e3abe39c5cb702c5be3775b6df3f4b77bd75e44ac5a5f087b98f22997e6fa5,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r1/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r1/summary.json,11028,1b8cb0b383fdf6d68e088f5a9204542aa98440fa1d9c5310d3a9add1072ccbb8,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r2/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r2/records.csv,2340,33d2422f3d99da9546885da0262491d80f38b2f5fb2459efb6157365a625d0a6,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r2/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r2/summary.csv,1342,c6c7084197c043bd5ed2a74e24e1ea7e3dcdcdbaafd090d869af15f93a4ad8c9,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r2/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r2/summary.json,11046,beb4d376496e9806bab6911a91c36cd32de93372153b58732b2e20899ef249e4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r3/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r3/records.csv,2319,98a1bf2699a9909637f39e5ca2abf5e4e69876443d948d7150757fe81626a4bb,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r3/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r3/summary.csv,1329,3bd75c4d3bec6af9ec3aa83efd077f3e798484b8ea77790aa829d97a2af53e07,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r3/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r3/summary.json,11012,43bcc3cda8c0a04dedff499f90a64c41bfc93378eeeab92b08fa3590c809e34f,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r4/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r4/records.csv,2319,535f25810b08a12061858347dae618e292d00e542635f71e4a9d6451d599db6d,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r4/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r4/summary.csv,1325,be85415c38eedcc8f1c20fb483489f86060afa64f249b1c8a41f300c27a8e3bd,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r4/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r4/summary.json,11008,d7a18104d4c49ac2614e3f8baaa25febb2f2704ddabab69b1a83a760531ffc6e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r5/records.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r5/records.csv,2335,480058e8d31f62e4f38064f06943bcbaf2cc752d7bb8d1090076c2876942af93,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r5/summary.csv,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r5/summary.csv,1335,bd26e66a3000d470bd3fc3d463e229ed41659f1898e61f63d7d24a4a6baaf783,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r5/summary.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/gdn-train-timing-r5/summary.json,11034,ed848357a8eab88a5bf49693d4e7800d531ec586810814523d38b2508544cd9e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/paired-benchmark/v050/preflight.json,18760,cc222a61c567f642f44f5449418dcc1f2b5b9b405d1f41cfb6d94e2980f323b9,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v042/gdn-s124-3090-v042-smoke/train_config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/checkpoint-root/20260724-02-gdn-ek4-fla-compatibility-3090-v042/gdn-s124-3090-v042-smoke/train_config.json,6728,6e61b409f178e2f2f5ed216638eb8f9c017d3f36ac774d8505f3706fc468d234,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/preflight.json,10096,696363b2d70156f334d492e5d7f146c1bae3789a73d08ebd049835d6000a2da1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/resolved-config.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/resolved-config.json,6729,0aa11caa24c2b631b74ba653cfa8a8ebf61cceb63fbf17890a9542d63f00ae58,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/smoke/gdn-v042/result.json,12554,f3b4ce9c0abad86a287dc9b76d5bba6819f07ef61155a9d534f3399cbbaf7252,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v042/gdn-eval-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v042/gdn-eval-compatibility.json,2727,199209cf76097af0bea8174208665c56506e1bd6d261c1fe9674d49ebdb8a390,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v042/gdn-train-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v042/gdn-train-compatibility.json,2725,f4844c12e49a5bdd7f5c85111985c3051f4860a0397e0d0726f5569b5ea9df64,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/gdn-eval-compatibility-v2.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/gdn-eval-compatibility-v2.json,2733,242989a71c2363bc36f331ef7a68ef9a3b7eb926a0f99015211db556d230bb1a,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/gdn-eval-compatibility.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/gdn-eval-compatibility.json,7046,0bcbb94779b27106010efde8578118ac7986a539e37f8059a2538874da12c608,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/gdn-train-compatibility-v2.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/gdn-train-compatibility-v2.json,2731,d1d01ea80f7b4f1d09d58f0fc90b340b447cb589e16d238dea9f54b64cfda9b4,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/preflight.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/v050/preflight.json,18760,645cb34de95ec04fd6159ea58d2d45fadea054a4375c2f60c4d1e5e7ee3ad371,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r1/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r1/result.json,3121,91c04ff6290a6e3eabac535bf9a55b6a23766ede5cea359a0a959cbc7304e4ef,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r1/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r1/run.log,4368,88c9596f8ce204fffd25794921354bee47dfab3e44883455e06a2f15eff468eb,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r2/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r2/result.json,3123,b30ff8c9e746f27ac6f10bd6faf099e1b677fc9bea647e796f28dd0406a79a83,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r2/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r2/run.log,4368,c74089aa88df7d78be4ad0fb21f597fa4d767ac9417b0a6c13307132c1d823a1,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r3/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r3/result.json,3119,08f722b591cbe1d3f8a21941bd655b24ef50828c76abd9e1268662bb3d06f313,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r3/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/flash-r3/run.log,4367,e3648c2e231ae9aa85c3dfca8f92cdac73a8850a1618a45c717713ae971b030e,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r1/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r1/result.json,3051,33d225bb60ade30bcb3b65b545e87da3faa46185404298f353937406284c8c3b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r1/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r1/run.log,4339,ebdb22aa9b9854cd8b2240c484ab2d0de3da59070220e73222156d7d8ea34734,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r2/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r2/result.json,3049,b19ec0f017ea74e0ec138b0d5f6f37fa83d7ecc33a9aa863656d9f357c87895c,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r2/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r2/run.log,4336,fa27c799224431c11f8bd20a515c8a847e4f356c2b86546080857b91a42d75ad,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r3/result.json,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r3/result.json,3049,2434e600dcc13f2126ea5e5dc9f9757307fb36c2315be4d1d26f09255e00de5b,True,False
3090,/home/lyj/mnt/project/zoology/zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r3/run.log,zoology/experiments/flash_vqg/scripts/20260724-02-gdn-ek4-fla-compatibility/outputs/3090/warmed-epoch-v042/gdn-r3/run.log,4340,0cf00720dc22b77cf372261d684949f29863dc331fe0d896a22d96d66a8972af,True,False
